,Source,Target,Label
0,CRIM_Mass_0005_1,CRIM_Mass_0005_1,Non-mechanical transformation
1,CRIM_Mass_0005_1,CRIM_Mass_0005_5,"New material, Quotation"
2,CRIM_Mass_0005_2,CRIM_Mass_0005_1,"Mechanical transformation, Quotation"
3,CRIM_Mass_0005_3,CRIM_Mass_0005_1,Quotation
4,CRIM_Mass_0005_4,CRIM_Mass_0005_1,Quotation
5,CRIM_Mass_0015_2,CRIM_Mass_0015_2,Mechanical transformation
6,CRIM_Mass_0016_3,CRIM_Mass_0016_2,Quotation
7,CRIM_Mass_0018_2,CRIM_Mass_0018_1,Quotation
8,CRIM_Mass_0018_3,CRIM_Mass_0018_1,Quotation
9,CRIM_Mass_0018_3,CRIM_Mass_0018_3,Non-mechanical transformation
10,CRIM_Mass_0018_4,CRIM_Mass_0018_1,Non-mechanical transformation
11,CRIM_Mass_0018_5,CRIM_Mass_0018_3,Non-mechanical transformation
12,CRIM_Mass_0020_3,CRIM_Mass_0020_3,Quotation
13,CRIM_Model_0001,CRIM_Mass_0002_1,"Mechanical transformation, New material, Non-mechanical transformation, Omission, Quotation"
14,CRIM_Model_0001,CRIM_Mass_0002_2,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
15,CRIM_Model_0001,CRIM_Mass_0002_3,"Mechanical transformation, New material, Non-mechanical transformation, Omission, Quotation"
16,CRIM_Model_0001,CRIM_Mass_0002_4,"Mechanical transformation, Non-mechanical transformation, Omission, Quotation"
17,CRIM_Model_0001,CRIM_Mass_0002_5,"Mechanical transformation, Non-mechanical transformation, Omission, Quotation"
18,CRIM_Model_0002,CRIM_Mass_0003_1,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
19,CRIM_Model_0002,CRIM_Mass_0003_2,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
20,CRIM_Model_0002,CRIM_Mass_0003_3,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
21,CRIM_Model_0002,CRIM_Mass_0003_4,"Mechanical transformation, New material, Non-mechanical transformation, Omission, Quotation"
22,CRIM_Model_0002,CRIM_Mass_0003_5,"Mechanical transformation, New material, Non-mechanical transformation"
23,CRIM_Model_0008,CRIM_Mass_0005_1,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
24,CRIM_Model_0008,CRIM_Mass_0005_2,"Mechanical transformation, New material, Non-mechanical transformation, Omission, Quotation"
25,CRIM_Model_0008,CRIM_Mass_0005_3,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
26,CRIM_Model_0008,CRIM_Mass_0005_4,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
27,CRIM_Model_0008,CRIM_Mass_0005_5,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
28,CRIM_Model_0009,CRIM_Mass_0006_1,"Mechanical transformation, Non-mechanical transformation, Quotation"
29,CRIM_Model_0009,CRIM_Mass_0006_2,"Non-mechanical transformation, Quotation"
30,CRIM_Model_0009,CRIM_Mass_0007_1,"Mechanical transformation, New material, Non-mechanical transformation, Omission, Quotation"
31,CRIM_Model_0009,CRIM_Mass_0007_2,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
32,CRIM_Model_0009,CRIM_Mass_0007_3,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
33,CRIM_Model_0009,CRIM_Mass_0007_4,"Mechanical transformation, New material, Non-mechanical transformation, Omission, Quotation"
34,CRIM_Model_0009,CRIM_Mass_0007_5,"Mechanical transformation, New material, Non-mechanical transformation, Quotation"
